2023-10-02 18:34:26,411 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:34:26,414 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:34:26,419 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:39:31,442 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:39:31,444 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:39:31,446 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:39:31,447 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:39:31,462 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:44:58,175 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:44:58,178 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:44:58,179 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:44:58,180 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:44:58,185 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:45:21,277 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:42,529 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(33, 34, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:42,574 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(34, 35, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:42,619 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(34, 35, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:42,664 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(34, 35, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:42,709 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(34, 35, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:42,757 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(35, 36, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:42,803 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(35, 36, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:42,849 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(35, 36, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:42,898 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(35, 36, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:42,943 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(36, 37, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:42,990 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(36, 37, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:43,034 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(36, 37, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:43,080 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(36, 37, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:43,126 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(37, 38, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:43,173 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(37, 38, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:43,218 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(37, 38, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:43,264 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(37, 38, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:43,310 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(38, 39, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:43,357 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(38, 39, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:43,426 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(38, 39, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:43,473 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(38, 39, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:43,511 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(39, 40, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:43,556 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(39, 40, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:43,601 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(39, 40, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:43,650 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(39, 40, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:43,696 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(40, 41, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:43,744 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(40, 41, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:43,782 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(40, 41, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:43,827 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(40, 41, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:43,874 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(41, 42, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:43,920 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(41, 42, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:43,967 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(41, 42, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:44,015 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(41, 42, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:44,065 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(42, 43, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:44,115 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(42, 43, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:44,167 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(42, 43, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:44,212 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(42, 43, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:44,261 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(43, 44, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:44,310 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(43, 44, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:44,357 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(43, 44, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:44,405 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(43, 44, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:44,450 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(44, 45, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:44,501 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(44, 45, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:44,549 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(44, 45, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:44,598 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(44, 45, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:44,645 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(45, 46, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:44,692 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(45, 46, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:44,736 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(45, 46, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:44,779 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(45, 46, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:44,825 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(46, 47, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:44,875 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(46, 47, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:44,922 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(46, 47, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:44,970 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(46, 47, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:45,016 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(47, 48, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:45,063 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(47, 48, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:45,111 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(47, 48, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:45,157 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(47, 48, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:45,203 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(48, 49, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:45,249 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(48, 49, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:45,295 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(48, 49, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:45,342 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(48, 49, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:45,390 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(49, 50, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:45,436 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(49, 50, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:45,486 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(49, 50, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:45,537 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(49, 50, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:45,583 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(50, 51, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:45,633 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(50, 51, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:45,679 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(50, 51, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:45,729 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(50, 51, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:45,778 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(51, 52, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:45,823 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(51, 52, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:45,870 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(51, 52, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:45,916 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(51, 52, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:45,962 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(52, 53, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:46,009 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(52, 53, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:46,055 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(52, 53, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:46,100 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(52, 53, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:46,147 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(53, 54, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:46,194 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(53, 54, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:46,243 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(53, 54, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:46,289 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(53, 54, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:46,335 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(54, 55, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:46,383 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(54, 55, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:46,430 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(54, 55, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:46,478 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(54, 55, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:46,526 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(55, 56, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:46,575 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(55, 56, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:46,623 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(55, 56, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:46,670 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(55, 56, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:46,714 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(56, 57, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:46,764 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(56, 57, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:46,815 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(56, 57, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:46,864 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(56, 57, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:46,912 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(57, 58, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:46,958 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(57, 58, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:47,006 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(57, 58, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:47,052 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(57, 58, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:47,097 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(58, 59, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:47,148 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(58, 59, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:47,199 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(58, 59, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:47,248 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(58, 59, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:47,295 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(59, 60, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:47,342 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(59, 60, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:47,389 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(59, 60, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:47,439 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(59, 60, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:47,485 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(60, 61, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:47,532 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(60, 61, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:47,583 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(60, 61, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:47,638 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(60, 61, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:47,685 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(61, 62, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:47,733 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(61, 62, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:47,781 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(61, 62, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:47,830 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(61, 62, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:47,881 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(62, 63, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:47,929 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(62, 63, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:47,976 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(62, 63, None), slice(64, 320, None), slice(0, 256, None))...
